ApsimVersion = 7.10 r22b4d7414e7b8cfaa097e0463215cb4954556333
Title = j2ka05
           Date DaysAfterSowing          Stage        Biomass        GreenWt      BiomassWt    RootGreenWt    LeafGreenWt    StemGreenWt  RachisGreenWt   GrainGreenWt      biomass_n     RootGreenN     LeafGreenN     StemGreenN   RachisGreenN    GrainGreenN GrainGreenNConc        GrainNo      GrainSize         LeafNo            LAI           SLAI            ESW            SLN        WaterSD             HI           TPLA           SPLA         Height    cover_green      cover_tot      sw_supply      RootDepth            NO3    nfact_photo          Yield     GrainYield
   (dd/mm/yyyy)          (days)             ()        (kg/ha)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)             (%)   (grains/m^2)  (g/1000grain)       (leaves)        (m2/m2)        (m2/m2)             ()      (g(N)/m2)             ()             ()           (m2)           (m2)           (mm)             ()             ()           (mm)           (mm)        (kg/ha)             ()        (kg/ha)             ()
     16/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           30.8          1.000            0.0              ?
     17/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           30.8          1.000            0.0              ?
     18/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           30.7          1.000            0.0              ?
     19/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           30.4          1.000            0.0              ?
     20/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           30.2          1.000            0.0              ?
     21/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           30.1          1.000            0.0              ?
     22/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           30.0          1.000            0.0              ?
     23/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.9          1.000            0.0              ?
     24/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.9          1.000            0.0              ?
     25/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.8          1.000            0.0              ?
     26/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.8          1.000            0.0              ?
     27/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.8          1.000            0.0              ?
     28/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.8          1.000            0.0              ?
     29/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.8          1.000            0.0              ?
     30/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.7          1.000            0.0              ?
     31/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.7          1.000            0.0              ?
     01/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.6          1.000            0.0              ?
     02/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.5          1.000            0.0              ?
     03/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.4          1.000            0.0              ?
     04/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.4          1.000            0.0              ?
     05/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.4          1.000            0.0              ?
     06/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.4          1.000            0.0              ?
     07/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.4          1.000            0.0              ?
     08/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.4          1.000            0.0              ?
     09/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.4          1.000            0.0              ?
     10/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.4          1.000            0.0              ?
     11/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.5          1.000            0.0              ?
     12/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.5          1.000            0.0              ?
     13/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.5          1.000            0.0              ?
     14/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.5          1.000            0.0              ?
     15/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.6          1.000            0.0              ?
     16/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.6          1.000            0.0              ?
     17/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.6          1.000            0.0              ?
     18/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.6          1.000            0.0              ?
     19/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.7          1.000            0.0              ?
     20/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.7          1.000            0.0              ?
     21/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.7          1.000            0.0              ?
     22/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.8          1.000            0.0              ?
     23/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.8          1.000            0.0              ?
     24/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.7          1.000            0.0              ?
     25/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.6          1.000            0.0              ?
     26/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.6          1.000            0.0              ?
     27/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.6          1.000            0.0              ?
     28/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.6          1.000            0.0              ?
     29/02/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.6          1.000            0.0              ?
     01/03/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.7          1.000            0.0              ?
     02/03/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.7          1.000            0.0              ?
     03/03/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.8          1.000            0.0              ?
     04/03/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.8          1.000            0.0              ?
     05/03/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.7          1.000            0.0              ?
     06/03/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.7          1.000            0.0              ?
     07/03/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.7          1.000            0.0              ?
     08/03/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.7          1.000            0.0              ?
     09/03/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.7          1.000            0.0              ?
     10/03/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.8          1.000            0.0              ?
     11/03/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.8          1.000            0.0              ?
     12/03/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.9          1.000            0.0              ?
     13/03/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.9          1.000            0.0              ?
     14/03/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           30.0          1.000            0.0              ?
     15/03/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           30.0          1.000            0.0              ?
     16/03/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           30.1          1.000            0.0              ?
     17/03/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           30.1          1.000            0.0              ?
     18/03/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           30.1          1.000            0.0              ?
