ApsimVersion = 7.10 r7fc53e8d02bde502a9365b74ca5d599e486e2c5e
Title = Maize_DRK_DRKDWX
           Date DaysAfterSowing          Stage        Biomass        GreenWt      BiomassWt    RootGreenWt    LeafGreenWt    StemGreenWt  RachisGreenWt   GrainGreenWt      biomass_n     RootGreenN     LeafGreenN     StemGreenN   RachisGreenN    GrainGreenN GrainGreenNConc        GrainNo      GrainSize         LeafNo            LAI           SLAI            ESW            NO3            SLN        WaterSD           sw()             HI           TPLA           SPLA         Height
   (dd/mm/yyyy)          (days)             ()        (kg/ha)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)             (%)   (grains/m^2)  (g/1000grain)       (leaves)        (m2/m2)        (m2/m2)             ()        (kg/ha)      (g(N)/m2)             ()        (mm/mm)             ()           (m2)           (m2)           (mm)
     21/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           28.5          0.000          1.000          4.051          0.000          0.000          0.000          0.000
     22/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           28.6          0.000          1.000          4.040          0.000          0.000          0.000          0.000
     23/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           28.8          0.000          1.000          4.032          0.000          0.000          0.000          0.000
     24/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.1          0.000          1.000          4.026          0.000          0.000          0.000          0.000
     25/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.1          0.000          1.000          4.043          0.000          0.000          0.000          0.000
     26/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.3          0.000          1.000          4.033          0.000          0.000          0.000          0.000
     27/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.1          0.000          1.000          4.202          0.000          0.000          0.000          0.000
     28/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.0          0.000          1.000          4.190          0.000          0.000          0.000          0.000
     29/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.0          0.000          1.000          4.163          0.000          0.000          0.000          0.000
     30/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.2          0.000          1.000          4.150          0.000          0.000          0.000          0.000
     31/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.4          0.000          1.000          4.139          0.000          0.000          0.000          0.000
     01/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           29.7          0.000          1.000          4.129          0.000          0.000          0.000          0.000
     02/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           30.0          0.000          1.000          4.120          0.000          0.000          0.000          0.000
     03/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           30.4          0.000          1.000          4.112          0.000          0.000          0.000          0.000
     04/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           30.7          0.000          1.000          4.104          0.000          0.000          0.000          0.000
     05/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           31.1          0.000          1.000          4.097          0.000          0.000          0.000          0.000
     06/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           31.5          0.000          1.000          4.090          0.000          0.000          0.000          0.000
     07/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           31.5          0.000          1.000          4.196          0.000          0.000          0.000          0.000
     08/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           31.5          0.000          1.000          4.239          0.000          0.000          0.000          0.000
     09/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           31.3          0.000          1.000          4.266          0.000          0.000          0.000          0.000
     10/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           30.9          0.000          1.000          4.274          0.000          0.000          0.000          0.000
     11/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           30.9          0.000          1.000          4.225          0.000          0.000          0.000          0.000
     12/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           31.1          0.000          1.000          4.208          0.000          0.000          0.000          0.000
     13/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           31.3          0.000          1.000          4.193          0.000          0.000          0.000          0.000
     14/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           31.6          0.000          1.000          4.180          0.000          0.000          0.000          0.000
     15/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           31.9          0.000          1.000          4.168          0.000          0.000          0.000          0.000
     16/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           32.3          0.000          1.000          4.156          0.000          0.000          0.000          0.000
     17/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           32.7          0.000          1.000          4.145          0.000          0.000          0.000          0.000
     18/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           33.0          0.000          1.000          4.135          0.000          0.000          0.000          0.000
     19/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           33.0          0.000          1.000          4.257          0.000          0.000          0.000          0.000
     20/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           33.1          0.000          1.000          4.214          0.000          0.000          0.000          0.000
     21/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           33.2          0.000          1.000          4.198          0.000          0.000          0.000          0.000
     22/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           33.4          0.000          1.000          4.184          0.000          0.000          0.000          0.000
     23/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           33.7          0.000          1.000          4.171          0.000          0.000          0.000          0.000
     24/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           33.9          0.000          1.000          4.159          0.000          0.000          0.000          0.000
     25/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           33.9          0.000          1.000          4.268          0.000          0.000          0.000          0.000
     26/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           33.8          0.000          1.000          4.252          0.000          0.000          0.000          0.000
     27/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           33.9          0.000          1.000          4.224          0.000          0.000          0.000          0.000
     28/02/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           34.0          0.000          1.000          4.207          0.000          0.000          0.000          0.000
     01/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           34.2          0.000          1.000          4.193          0.000          0.000          0.000          0.000
     02/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           34.4          0.000          1.000          4.180          0.000          0.000          0.000          0.000
     03/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           34.6          0.000          1.000          4.167          0.000          0.000          0.000          0.000
     04/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           34.7          0.000          1.000          4.227          0.000          0.000          0.000          0.000
     05/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           34.8          0.000          1.000          4.199          0.000          0.000          0.000          0.000
     06/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           34.9          0.000          1.000          4.177          0.000          0.000          0.000          0.000
     07/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           35.1          0.000          1.000          4.161          0.000          0.000          0.000          0.000
     08/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           35.3          0.000          1.000          4.148          0.000          0.000          0.000          0.000
     09/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           35.3          0.000          1.000          4.261          0.000          0.000          0.000          0.000
     10/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           35.3          0.000          1.000          4.234          0.000          0.000          0.000          0.000
     11/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           35.5          0.000          1.000          4.213          0.000          0.000          0.000          0.000
     12/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           35.6          0.000          1.000          4.197          0.000          0.000          0.000          0.000
     13/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           35.9          0.000          1.000          4.183          0.000          0.000          0.000          0.000
     14/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           36.1          0.000          1.000          4.171          0.000          0.000          0.000          0.000
     15/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           36.4          0.000          1.000          4.159          0.000          0.000          0.000          0.000
     16/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           36.7          0.000          1.000          4.147          0.000          0.000          0.000          0.000
     17/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           37.1          0.000          1.000          4.137          0.000          0.000          0.000          0.000
     18/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           37.5          0.000          1.000          4.127          0.000          0.000          0.000          0.000
     19/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           37.8          0.000          1.000          4.117          0.000          0.000          0.000          0.000
     20/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           38.3          0.000          1.000          4.108          0.000          0.000          0.000          0.000
     21/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           38.7          0.000          1.000          4.100          0.000          0.000          0.000          0.000
     22/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           39.1          0.000          1.000          4.092          0.000          0.000          0.000          0.000
     23/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           39.6          0.000          1.000          4.084          0.000          0.000          0.000          0.000
     24/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           40.0          0.000          1.000          4.077          0.000          0.000          0.000          0.000
     25/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           40.5          0.000          1.000          4.071          0.000          0.000          0.000          0.000
     26/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           41.0          0.000          1.000          4.065          0.000          0.000          0.000          0.000
     27/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           41.5          0.000          1.000          4.059          0.000          0.000          0.000          0.000
     28/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           41.9          0.000          1.000          4.053          0.000          0.000          0.000          0.000
     29/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           42.4          0.000          1.000          4.048          0.000          0.000          0.000          0.000
     30/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           42.9          0.000          1.000          4.042          0.000          0.000          0.000          0.000
     31/03/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           43.3          0.000          1.000          4.037          0.000          0.000          0.000          0.000
     01/04/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           43.7          0.000          1.000          4.031          0.000          0.000          0.000          0.000
     02/04/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           44.1          0.000          1.000          4.026          0.000          0.000          0.000          0.000
     03/04/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000          0.000           44.5          0.000          1.000          4.021          0.000          0.000          0.000          0.000
